python3 better_analytics.py 
Scanning directory: ./output
==================================================
             📊 JURY REPORT ANALYTICS              
==================================================
Total transcripts processed: 113
Empty or invalid files skipped: 28
LLM Safety Refusals / Parsing failures: 4

--- Conversation Length (Turns) ---
Average: 10.21
Median:  6.00
Min/Max: 1 / 95

--- Final Rolling Evaluation Scores ---
Mean:   0.7584
Median: 0.8400
Mode:   0.93
StdDev: 0.2620
Scores > 0.7 (Likely Human): 88 out of 113 (77.9%)
Scores > 0.6 (Likely Human): 95 out of 113 (84.1%)
Scores > 0.5 (Likely Human): 95 out of 113 (84.1%)

--- 5-Point Summary (Final Rolling Scores) ---
Minimum: 0.0600
Q1 (25%): 0.7200
Median:  0.8400
Q3 (75%): 0.9400
Maximum: 0.9900

--- Per-Turn Evaluation Analysis ---
Turn   | Avg Isolated   | Avg Rolling    | Delta (Roll - Iso) | Sample Size
47     | 0.8500         | 0.9167         | 0.0667             | 3
48     | 0.7933         | 0.9033         | 0.1100             | 3
49     | 0.7333         | 0.9100         | 0.1767             | 3
50     | 0.8500         | 0.8733         | 0.0233             | 3
51     | 0.7567         | 0.9033         | 0.1467             | 3
52     | 0.7767         | 0.9033         | 0.1267             | 3
53     | 0.6067         | 0.9433         | 0.3367             | 3
54     | 0.7533         | 0.8800         | 0.1267             | 3
55     | 0.8767         | 0.9333         | 0.0567             | 3
56     | 0.8133         | 0.9133         | 0.1000             | 3
57     | 0.7033         | 0.8933         | 0.1900             | 3
58     | 0.5367         | 0.9433         | 0.4067             | 3
59     | 0.5267         | 0.8900         | 0.3633             | 3
60     | 0.7400         | 0.6350         | -0.1050            | 2
61     | 0.8800         | 0.8950         | 0.0150             | 2
62     | 0.6500         | 0.9350         | 0.2850             | 2
63     | 0.7200         | 0.8950         | 0.1750             | 2
64     | 0.7450         | 0.9600         | 0.2150             | 2
65     | 0.8000         | 0.9350         | 0.1350             | 2
66     | 0.7950         | 0.9350         | 0.1400             | 2
67     | 0.7750         | 0.9000         | 0.1250             | 2
68     | 0.8500         | 0.8950         | 0.0450             | 2
69     | 0.9300         | 0.8500         | -0.0800            | 2
70     | 0.7500         | 0.9300         | 0.1800             | 2
71     | 0.7750         | 0.9600         | 0.1850             | 2
72     | 0.8050         | 0.9350         | 0.1300             | 2
73     | 0.9250         | 0.8900         | -0.0350            | 2
74     | 0.6700         | 0.9300         | 0.2600             | 2
75     | 0.6800         | 0.9300         | 0.2500             | 2
76     | 0.4000         | 0.9350         | 0.5350             | 2
77     | 0.8500         | 0.9350         | 0.0850             | 2
78     | 0.9700         | 0.9500         | -0.0200            | 2
79     | 0.7550         | 0.9600         | 0.2050             | 2
80     | 0.9800         | 0.9900         | 0.0100             | 1
81     | 0.9300         | 0.9700         | 0.0400             | 1
82     | 0.5600         | 0.9300         | 0.3700             | 1
83     | 0.9400         | 0.9800         | 0.0400             | 1
84     | 0.7900         | 0.9800         | 0.1900             | 1
85     | 0.6200         | 0.9600         | 0.3400             | 1
86     | 0.7600         | 0.9900         | 0.2300             | 1
87     | 0.8600         | 0.9900         | 0.1300             | 1
88     | 0.9400         | 0.9900         | 0.0500             | 1
89     | 0.9300         | 0.9800         | 0.0500             | 1
90     | 0.9600         | 0.9900         | 0.0300             | 1
91     | 0.8600         | 0.9900         | 0.1300             | 1
92     | 0.9800         | 0.9800         | 0.0000             | 1
93     | 0.7800         | 0.9900         | 0.2100             | 1
94     | 0.5400         | 0.9700         | 0.4300             | 1
95     | 0.0200         | 0.9800         | 0.9600             | 1

✅ Per-turn data exported to turn_analysis.csv for easy charting.
